
> cloud-brain-pharmacy@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v8.0.16[39m  [2mready in [0m[1m504[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5175[22m/[39m
[2m16:10:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DashboardView.vue[22m
[2m16:10:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PrescriptionView.vue[22m
[2m16:34:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ForecastView.vue[22m
[2m16:35:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ForecastView.vue?vue&type=style&index=0&scoped=ca8c065a&lang.css[22m
[2m16:41:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ForecastView.vue[22m
[2m16:42:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ForecastView.vue?vue&type=style&index=0&scoped=ca8c065a&lang.css[22m
[2m16:47:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m16:49:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ForecastView.vue?vue&type=style&index=0&scoped=ca8c065a&lang.css[22m
